🔍 Scanning usage data files from multiple sources...

📊 MERGED USAGE REPORT
======================
Total usage entries: 222376
Total crates analyzed: 74
Total files processed: 8979

📈 TOP CRATES BY USAGE COUNT:
  rustc_query_impl           43631 usages (3450 modules)
  infer::lexical_region_resolve::LexicalResolver::<'cx, 'tcx>::collect_bounding_regions     43 total usages
  coroutine_witnesses     42 total usages
  query::cached       42 total usages
  fn_ctxt             42 total usages
  util::comments::beautify_doc_string     42 total usages
  callconv::s390x     42 total usages
  weak_lang_items     41 total usages
  concat              41 total usages
  diagnostic_items     41 total usages
  dep_graph::graph::DepGraphData::<D>::try_mark_parent_green::__CALLSITE     40 total usages
  dangling            40 total usages
  variance::dump      40 total usages
  bit_set             40 total usages
  type_check::liveness::trace::LivenessResults::<'a, 'typeck, 'tcx>::compute_drop_live_points_for_block::__CALLSITE     40 total usages
  callconv::arm       40 total usages
  config::native_libs     40 total usages
  coverage::mappings     40 total usages
  interpret::util     40 total usages
  mir::interpret::AllocDecodingSession::<'s>::decode_alloc_id::{closure#1}::__CALLSITE     40 total usages
  lexer::unicode_chars     40 total usages
  middle::stability     39 total usages
  attributes::repr     39 total usages
  builder::matches::util     38 total usages
  ast                 38 total usages
  mir::alloc          38 total usages
  deriving::eq        38 total usages
  naked_functions     38 total usages
  callconv::x86_64::classify_arg     38 total usages
  polonius::liveness_constraints     37 total usages
  builder::custom     37 total usages
  attributes::codegen_attrs     37 total usages
  mir::block          37 total usages
  check::region::resolve_local     37 total usages
  rmeta::table        37 total usages
  places_conflict::place_components_conflict::__CALLSITE     36 total usages
  pattern_type        36 total usages
  fluent_bundle::__CALLSITE     36 total usages
  debuginfo           36 total usages
  check_unsafety      36 total usages
  passes::write_out_deps     36 total usages
  const_eval::valtrees::valtree_into_mplace::__CALLSITE     36 total usages
  spec                36 total usages
  error_reporting::infer::<impl error_reporting::TypeErrCtxt<'a, 'tcx>>::cmp     36 total usages
  <dest_prop::DestinationPropagation as pass_manager::MirPass<'tcx>>::run_pass::__CALLSITE     36 total usages
  format_foreign::shell     36 total usages
  deduce_param_attrs     35 total usages
  callconv::x86_win32     35 total usages
  profiling_support     35 total usages
  interpret::validity     35 total usages
  dep_graph::graph     34 total usages
  deriving::bounds     34 total usages
  compiler_interface     34 total usages
  ty::layout          34 total usages
  lift                34 total usages
  interpret::validity::ValidityVisitor::<'rt, 'tcx, M>::union_data_range     34 total usages
  options::target_modifier_consistency_check     33 total usages
  config::nightly_options     33 total usages
  thir::util          33 total usages
  check_inline_always_target_features     33 total usages
  standard_library_imports     32 total usages
  add_moves_for_packed_drops     32 total usages
  source_map::SourceMap::find_width_of_character_at_span::__CALLSITE     32 total usages
  jump_threading::OpportunitySet::apply_once::__CALLSITE     32 total usages
  upvar::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::compute_2229_migrations_for_drop::__CALLSITE     32 total usages
  persist::fs::garbage_collect_session_directories::{closure#3}::__CALLSITE     32 total usages
  instance::resolve_instance_raw::__CALLSITE     32 total usages
  diagnostics::explain_borrow::<impl MirBorrowckCtxt<'_, '_, 'tcx>>::was_captured_by_trait_object::__CALLSITE     32 total usages
  universal_regions::UniversalRegionsBuilder::<'cx, 'tcx>::build::__CALLSITE     32 total usages
  traits::normalize_param_env_or_error::__CALLSITE     32 total usages
  polonius::legacy::accesses     31 total usages
  region_infer::graphviz     31 total usages
  copy_prop           31 total usages
  parser              30 total usages
  non_local_def       30 total usages
  universal_regions     30 total usages
  const_eval::fn_queries     30 total usages
  _                   30 total usages
  callconv::x86_win64     30 total usages
  mir::debuginfo      29 total usages
  infer::canonical::query_response     29 total usages
  expect              29 total usages
  coverage::hir_info     29 total usages
  polonius::typeck_constraints     29 total usages
  outlives::dump      29 total usages
  builder::matches     29 total usages
  thir::cx::expr::<impl thir::cx::ThirBuildCx<'tcx>>::make_mirror_unadjusted::{closure#0}::__CALLSITE     28 total usages
  checks              28 total usages
  diagnostics::conflict_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::suggest_using_local_if_applicable::__CALLSITE     28 total usages
  tokenstream::TokenStream::desugar_doc_comments     28 total usages
  infer::lexical_region_resolve::LexicalResolver::<'cx, 'tcx>::collect_errors::__CALLSITE     28 total usages
  persist::fs::prepare_session_directory::__CALLSITE     28 total usages
  thread_pool         28 total usages
  traits::select::SelectionContext::<'cx, 'tcx>::candidate_from_obligation_no_cache::__CALLSITE     28 total usages
  remove_uninit_drops     28 total usages
  lang_items          28 total usages
  Resolver::<'ra, 'tcx>::resolve_crate_root::__CALLSITE     28 total usages
  region_infer::RegionInferenceContext::<'tcx>::eval_outlives::{closure#0}::__CALLSITE     28 total usages
  inline::try_inlining::__CALLSITE     28 total usages
  traits::select::SelectionContext::<'cx, 'tcx>::evaluate_trait_predicate_recursively::{closure#0}::__CALLSITE     28 total usages
  mir::place          28 total usages
  unreachable_enum_branching     28 total usages
  pretty::print::__CALLSITE     28 total usages
  infer::outlives::obligations::TypeOutlives::<'cx, 'tcx, D>::alias_ty_must_outlive::__CALLSITE     28 total usages
  limits              28 total usages
  <remove_noop_landing_pads::RemoveNoopLandingPads as pass_manager::MirPass<'tcx>>::run_pass::__CALLSITE     28 total usages
  shim::make_shim::__CALLSITE     28 total usages
  move_paths::builder     27 total usages
  check::entry::check_main_fn_ty     27 total usages
  callconv::csky      27 total usages
  thir::pattern       27 total usages
  abi::fn_abi_sanity_check     27 total usages
  callconv::sparc     27 total usages
  callconv::mips      27 total usages
  attr                27 total usages
  escape              27 total usages
  region_infer::values     27 total usages
  polonius::loan_liveness     26 total usages
  target_checking     26 total usages
  ptr_nulls           26 total usages
  error_reporting::traits::on_unimplemented_format     26 total usages
  CodeSuggestion::splice_lines     26 total usages
  early               26 total usages
  region_infer::sccs_info::__CALLSITE     26 total usages
  imports             26 total usages
  check::check::check_transparent::{closure#0}     26 total usages
  diagnostics::error     26 total usages
  diagnostics::explain_borrow     26 total usages
  variance::constraints     25 total usages
  outlives::utils     25 total usages
  fallback            25 total usages
  deriving::generic     25 total usages
  for_loops_over_fallibles     25 total usages
  asm::msp430         25 total usages
  cross_crate_inline     25 total usages
  ref_prop::compute_replacement::__CALLSITE     24 total usages
  locator::CrateLocator::<'a>::extract_one::__CALLSITE     24 total usages
  persist::fs::garbage_collect_session_directories::__CALLSITE     24 total usages
  error_reporting::infer::nice_region_error::named_anon_conflict::<impl error_reporting::infer::nice_region_error::NiceRegionError<'a, 'tcx>>::try_report_named_anon_conflict::__CALLSITE     24 total usages
  region_infer::opaque_types::member_constraints::apply_member_constraint::__CALLSITE     24 total usages
  <type_check::TypeChecker<'a, 'tcx> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_statement::__CALLSITE     24 total usages
  <dataflow_const_prop::DataflowConstProp as pass_manager::MirPass<'tcx>>::run_pass::__CALLSITE     24 total usages
  inline::check_mir_is_available::__CALLSITE     24 total usages
  bridge::client      24 total usages
  check::compare_impl_item::compare_method_predicate_entailment::__CALLSITE     24 total usages
  core_lang           24 total usages
  mbe::macro_rules::try_match_macro::__CALLSITE     24 total usages
  diagnostics::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::add_moved_or_invoked_closure_note::__CALLSITE     24 total usages
  traits::fulfill::FulfillProcessor::<'a, 'tcx>::process_trait_obligation::__CALLSITE     24 total usages
